BRN3C2AF4AEB56C_0000001144.tif,w496_F_1_form37.tif,,,,
BRN3C2AF4AEB56C_0000001145.tif,w497_F_1_form36.tif,,,,
BRN3C2AF4AEB56C_0000001146.tif,w498_F_1_form44.tif,,,,
BRN3C2AF4AEB56C_0000001147.tif,w499_F_1_form12.tif,,,,
BRN3C2AF4AEB56C_0000001148.tif,w500_F_2_form42.tif,,,,
BRN3C2AF4AEB56C_0000001149.tif,w501_F_1_form38.tif,,,,
BRN3C2AF4AEB56C_0000001151.tif,w502_F_1_form16.tif,,,,
BRN3C2AF4AEB56C_0000001154.tif,w503_F_1_form48.tif,,,,
BRN3C2AF4AEB56C_0000001155.tif,w504_M_1_form45.tif,,,,
BRN3C2AF4AEB56C_0000001156.tif,w505_F_1_form9.tif,,,,
BRN3C2AF4AEB56C_0000001158.tif,w506_F_1_form7.tif,,,,
BRN3C2AF4AEB56C_0000001159.tif,w507_F_1_form5.tif,,,,
BRN3C2AF4AEB56C_0000001160.tif,w508_F_1_form17.tif,,,,
BRN3C2AF4AEB56C_0000001161.tif,w509_F_1_form20.tif,,,,
BRN3C2AF4AEB56C_0000001163.tif,w510_F_1_form44.tif,,,,
BRN3C2AF4AEB56C_0000001164.tif,w511_F_1_form43.tif,,,,
BRN3C2AF4AEB56C_0000001165.tif,w512_M_1_form40.tif,,,,
BRN3C2AF4AEB56C_0000001166.tif,w513_M_1_form18.tif,,,,
BRN3C2AF4AEB56C_0000001168.tif,w514_M_1_form46.tif,,,,
BRN3C2AF4AEB56C_0000001169.tif,w515_M_1_form2.tif,,,,
BRN3C2AF4AEB56C_0000001170.tif,w516_M_1_form19.tif,,,,
BRN3C2AF4AEB56C_0000001172.tif,w517_M_1_form1.tif,,,,
BRN3C2AF4AEB56C_0000001173.tif,w518_F_1_form3.tif,,,,
BRN3C2AF4AEB56C_0000001174.tif,w519_F_1_form4.tif,,,,
BRN3C2AF4AEB56C_0000001175.tif,w520_M_1_form11.tif,,,,
BRN3C2AF4AEB56C_0000001176.tif,w521_M_1_form39.tif,,,,
BRN3C2AF4AEB56C_0000001178.tif,w522_F_1_form50.tif,,,,
BRN3C2AF4AEB56C_0000001227.tif,w523_F_2_form17.tif,,,,
BRN3C2AF4AEB56C_0000001233.tif,w524_F_2_form37.tif,,,,
BRN3C2AF4AEB56C_0000001234.tif,w524_F_2_form40.tif,,,,
BRN3C2AF4AEB56C_0000001235.tif,w524_F_2_form39.tif,,,,
BRN3C2AF4AEB56C_0000001236.tif,w524_F_2_form38.tif,,,,
BRN3C2AF4AEB56C_0000001237.tif,w524_F_2_form15.tif,,,,
BRN3C2AF4AEB56C_0000001238.tif,w523_F_2_form33.tif,,,,
BRN3C2AF4AEB56C_0000001240.tif,w524_F_2_form20.tif,,,,
BRN3C2AF4AEB56C_0000001241.tif,w525_M_2_form11.tif,,,,
BRN3C2AF4AEB56C_0000001242.tif,w526_F_2_form32.tif,,,,
BRN3C2AF4AEB56C_0000001243.tif,w526_F_2_form19.tif,,,,
BRN3C2AF4AEB56C_0000001244.tif,w526_F_2_form16.tif,,,,
BRN3C2AF4AEB56C_0000001245.tif,w526_F_2_form14.tif,,,,
BRN3C2AF4AEB56C_0000001246.tif,w526_F_2_form21.tif,,,,
BRN3C2AF4AEB56C_0000001247.tif,w527_F_2_form7.tif,,,,
BRN3C2AF4AEB56C_0000001248.tif,w527_F_2_form8.tif,,,,
BRN3C2AF4AEB56C_0000001249.tif,w527_F_2_form9.tif,,,,
BRN3C2AF4AEB56C_0000001250.tif,w527_F_2_form25.tif,,,,
BRN3C2AF4AEB56C_0000001251.tif,w527_F_2_form26.tif,,,,
BRN3C2AF4AEB56C_0000001252.tif,w527_F_2_form27.tif,,,,
BRN3C2AF4AEB56C_0000001253.tif,w528_M_2_form28.tif,,,,
BRN3C2AF4AEB56C_0000001254.tif,w528_M_2_form29.tif,,,,
BRN3C2AF4AEB56C_0000001255.tif,w528_M_2_form30.tif,,,,
BRN3C2AF4AEB56C_0000001256.tif,w528_M_2_form31.tif,,,,
BRN3C2AF4AEB56C_0000001257.tif,w524_F_2_form18.tif,,,,
BRN3C2AF4AEB56C_0000001258.tif,w524_F_2_form13.tif,,,,
BRN3C2AF4AEB56C_0000001259.tif,w524_F_2_form10.tif,,,,
BRN3C2AF4AEB56C_0000001260.tif,w529_F_2_form24.tif,,,,
BRN3C2AF4AEB56C_0000001261.tif,w524_F_2_form23.tif,,,,
BRN3C2AF4AEB56C_0000001262.tif,w529_F_2_form5.tif,,,,
BRN3C2AF4AEB56C_0000001263.tif,w524_F_2_form22.tif,,,,
BRN3C2AF4AEB56C_0000001264.tif,w524_F_2_form12.tif,,,,
BRN3C2AF4AEB56C_0000001265.tif,w529_F_2_form4.tif,,,,
BRN3C2AF4AEB56C_0000001266.tif,w529_F_2_form3.tif,,,,
BRN3C2AF4AEB56C_0000001267.tif,w529_F_2_form2.tif,,,,
BRN3C2AF4AEB56C_0000001268.tif,w529_F_2_form1.tif,,,,
BRN3C2AF4AEB56C_0000001269.tif,w523_F_2_form36.tif,,,,
BRN3C2AF4AEB56C_0000001270.tif,w523_F_2_form35.tif,,,,
BRN3C2AF4AEB56C_0000001271.tif,w523_F_2_form34.tif,,,,
CCF_000002.tif,w530_M_3_form46.tif,,,,
CCF_000003.tif,w530_M_3_form47.tif,,,,
CCF_000004.tif,w530_M_3_form45.tif,,,,
CCF_000005.tif,w531_F_2_form11.tif,,,,
CCF_000006.tif,w531_F_2_form36.tif,,,,
CCF_000007.tif,w531_F_2_form35.tif,,,,
CCF_000008.tif,w532_F_1_form7.tif,,,,
CCF_000009.tif,w532_F_1_form5.tif,,,,
CCF_000010.tif,w532_F_1_form6.tif,,,,
CCF_000011.tif,w530_M_3_form4.tif,,,,
CCF_000012.tif,w530_M_3_form3.tif,,,,
CCF_000013.tif,w530_M_3_form1.tif,,,,
CCF_000014.tif,w533_M_3_form39.tif,,,,
CCF_000015.tif,w533_M_3_form38.tif,,,,
CCF_000016.tif,w533_M_3_form37.tif,,,,
CCF_000017.tif,w533_M_3_form34.tif,,,,
CCF_000018.tif,w534_M_3_form10.tif,,,,
CCF_000019.tif,w534_M_3_form9.tif,,,,
CCF_000020.tif,w534_M_3_form8.tif,,,,
CCF_000021.tif,w535_M_1_form44.tif,,,,
CCF_000022.tif,w535_M_1_form43.tif,,,,
CCF_000023.tif,w535_M_1_form42.tif,,,,
CCF_000024.tif,w535_M_1_form50.tif,,,,
CCF_000025.tif,w535_M_1_form49.tif,,,,
CCF_000026.tif,w535_M_1_form48.tif,,,,
CCF_000027.tif,w536_M_3_form21.tif,,,,
CCF_000028.tif,w537_M_2_form35.tif,,,,
CCF_000029.tif,w538_M_2_form22.tif,,,,
CCF_000030.tif,w539_M_2_form34.tif,,,,
CCF_000031.tif,w540_M_2_form25.tif,,,,
CCF_000032.tif,w540_M_2_form29.tif,,,,
CCF_000033.tif,w541_M_3_form27.tif,,,,
CCF_000034.tif,w541_M_3_form28.tif,,,,
CCF_000035.tif,w542_M_2_form32.tif,,,,
CCF_000036.tif,w539_M_2_form31.tif,,,,
CCF_000037.tif,w543_F_3_form1.tif,,,,
CCF_000038.tif,w544_M_2_form33.tif,,,,
CCF_000039.tif,w545_F_2_form2.tif,,,,
CCF_000040.tif,w546_F_2_form3.tif,,,,
CCF_000041.tif,w547_M_2_form30.tif,,,,
CCF_000042.tif,w548_M_2_form4.tif,,,,
CCF_000043.tif,w549_F_1_form14.tif,,,,
CCF_000044.tif,w550_M_1_form17.tif,,,,
CCF_000045.tif,w551_F_1_form16.tif,,,,
CCF_000046.tif,w552_M_1_form9.tif,,,,
CCF_000047.tif,w553_F_1_form8.tif,,,,
CCF_000048.tif,w554_M_2_form5.tif,,,,
CCF_000049.tif,w555_F_NA_form6.tif,,,,
CCF_000050.tif,w556_F_4_form7.tif,,,,
CCF_000051.tif,w557_M_2_form11.tif,,,,
CCF_000053.tif,w558_M_2_form19.tif,,,,
CCF_000054.tif,w559_M_2_form13.tif,,,,
CCF_000055.tif,w560_M_2_form10.tif,,,,
CCF_000056.tif,w561_M_2_form12.tif,,,,
CCF_000057.tif,w562_M_4_form20.tif,,,,
CCF_000058.tif,w563_M_2_form24.tif,,,,
CCF_000059.tif,w564_M_3_form23.tif,,,,
CCF_000060.tif,w565_M_1_form40.tif,,,,
CCF_000061.tif,w565_M_1_form2.tif,,,,
CCF_000062.tif,w565_M_1_form41.tif,,,,
CCF_000063.tif,w566_F_3_form31.tif,,,,
CCI_000001.tif,w567_M_2_form50.tif,,,,
CCI_000002.tif,w567_M_2_form11.tif,,,,
CCI_000003.tif,w567_M_2_form12.tif,,,,
CCI_000004.tif,w567_M_2_form49.tif,,,,
CCI_000005.tif,w567_M_2_form1.tif,,,,
CCI_000006.tif,w567_M_2_form5.tif,,,,
CCI_000007.tif,w567_M_2_form48.tif,,,,
CCI_000008.tif,w567_M_2_form47.tif,,,,
CCI_000009.tif,w567_M_2_form46.tif,,,,
CCI_000010.tif,w567_M_2_form45.tif,,,,
CCI_000011.tif,w568_F_2_form4.tif,,,,
CCI_000012.tif,w568_F_2_form3.tif,,,,
CCI_000013.tif,w569_M_2_form21.tif,,,,
CCI_000014.tif,w569_M_2_form22.tif,,,,
CCI_000015.tif,w569_M_2_form23.tif,,,,
CCI_000016.tif,w569_M_2_form24.tif,,,,
CCI_000017.tif,w569_M_2_form25.tif,,,,
CCI_000018.tif,w569_M_2_form26.tif,,,,
CCI_000019.tif,w569_M_2_form27.tif,,,,
CCI_000020.tif,w569_M_2_form28.tif,,,,
CCI_000021.tif,w569_M_2_form29.tif,,,,
CCI_000022.tif,w569_M_2_form30.tif,,,,
CCI_000023.tif,w570_M_2_form41.tif,,,,
CCI_000024.tif,w570_M_2_form42.tif,,,,
CCI_000025.tif,w570_M_2_form43.tif,,,,
CCI_000026.tif,w570_M_2_form44.tif,,,,
CCI_000027.tif,w570_M_2_form45.tif,,,,
CCI_000028.tif,w570_M_2_form46.tif,,,,
CCI_000029.tif,w570_M_2_form47.tif,,,,
CCI_000030.tif,w570_M_2_form48.tif,,,,
CCI_000031.tif,w570_M_2_form49.tif,,,,
CCI_000032.tif,w570_M_2_form50.tif,,,,
CCI_000033.tif,w571_M_3_form21.tif,,,,
CCI_000034.tif,w571_M_3_form22.tif,,,,
CCI_000035.tif,w571_M_3_form23.tif,,,,
CCI_000036.tif,w571_M_3_form24.tif,,,,
CCI_000037.tif,w571_M_3_form25.tif,,,,
CCI_000038.tif,w571_M_3_form26.tif,,,,
CCI_000039.tif,w571_M_3_form27.tif,,,,
CCI_000040.tif,w571_M_3_form28.tif,,,,
CCI_000041.tif,w571_M_3_form29.tif,,,,
CCI_000042.tif,w571_M_3_form30.tif,,,,
CCI_000043.tif,w572_M_1_form31.tif,,,,
CCI_000044.tif,w572_M_1_form32.tif,,,,
CCI_000045.tif,w572_M_1_form33.tif,,,,
CCI_000046.tif,w572_M_1_form34.tif,,,,
CCI_000047.tif,w572_M_1_form35.tif,,,,
CCI_000048.tif,w572_M_1_form36.tif,,,,
CCI_000049.tif,w572_M_1_form37.tif,,,,
CCI_000050.tif,w572_M_1_form38.tif,,,,
CCI_000051.tif,w572_M_1_form39.tif,,,,
CCI_000052.tif,w572_M_1_form40.tif,,,,
CCI_000053.tif,w573_F_3_form1.tif,,,,
CCI_000054.tif,w573_F_3_form2.tif,,,,
CCI_000055.tif,w573_F_3_form3.tif,,,,
CCI_000056.tif,w573_F_3_form4.tif,,,,
CCI_000057.tif,w573_F_3_form5.tif,,,,
CCI_000058.tif,w573_F_3_form6.tif,,,,
CCI_000059.tif,w573_F_3_form7.tif,,,,
CCI_000060.tif,w573_F_3_form8.tif,,,,
CCI_000061.tif,w573_F_3_form9.tif,,,,
CCI_000062.tif,w573_F_3_form10.tif,,,,
CCI_000063.tif,w574_M_3_form31.tif,,,,
CCI_000064.tif,w574_M_3_form32.tif,,,,
CCI_000065.tif,w574_M_3_form33.tif,,,,
CCI_000066.tif,w574_M_3_form34.tif,,,,
CCI_000067.tif,w574_M_3_form35.tif,,,,
CCI_000068.tif,w574_M_3_form36.tif,,,,
CCI_000069.tif,w574_M_3_form37.tif,,,,
CCI_000070.tif,w574_M_3_form38.tif,,,,
CCI_000071.tif,w574_M_3_form39.tif,,,,
CCI_000072.tif,w574_M_3_form40.tif,,,,
CCI_000073.tif,w575_M_3_form2.tif,,,,
